id,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
32,rd_dist_drt,p_forest_d,p_forest_d,rd_dist_drt,rd_dist_drt,p_forest_m,p_a_lcmap_2000,rd_dist_drt,rd_dist_drt,rd_dist_drt,rd_dist_drt,rd_dist_drt,rd_dist_drt,rd_dist_drt,rd_dist_drt,p_forest_e,p_forest_d,p_forest_m,p_forest_e,p_forest_m,rd_dist_drt,rd_dist_drt,rd_dist_drt,p_forest_d,rd_dist_drt,rd_dist_drt,rd_dist_drt,rd_dist_drt,p_forest_m,p_forest_e,rd_dist_drt,rd_dist_drt,rd_dist_drt,rd_dist_drt,rd_dist_drt,rd_dist_drt,rd_dist_drt,p_forest_m,rd_dist_drt,rd_dist_drt,rd_dist_drt,rd_dist_drt,rd_dist_drt,rd_dist_drt,p_forest_e,rd_dist_drt,rd_dist_drt,p_forest_e,p_forest_e
33,p_forest_d,p_forest_e,p_forest_e,p_forest_d,p_forest_d,p_a_lcmap_2000,year_cont,p_forest_d,p_forest_d,p_forest_d,p_forest_d,p_forest_d,p_forest_d,p_forest_d,p_forest_d,p_forest_m,p_forest_e,p_a_lcmap_2000,p_forest_m,p_a_lcmap_2000,p_forest_d,p_forest_d,p_forest_d,p_forest_e,p_forest_d,p_forest_d,p_forest_d,p_forest_d,p_a_lcmap_2000,p_forest_m,p_forest_d,p_forest_d,p_forest_d,p_forest_d,p_forest_d,p_forest_d,p_forest_d,p_a_lcmap_2000,p_forest_d,p_forest_d,p_forest_d,p_forest_d,p_forest_d,p_forest_d,p_forest_m,p_forest_d,p_forest_d,p_forest_m,p_forest_m
34,p_forest_e,p_forest_m,p_forest_m,p_forest_e,p_forest_e,year_cont,x,p_forest_e,p_forest_e,p_forest_e,p_forest_e,p_forest_e,p_forest_e,p_forest_e,p_forest_e,p_a_lcmap_2000,p_forest_m,year_cont,p_a_lcmap_2000,year_cont,p_forest_e,p_forest_e,p_forest_e,p_forest_m,p_forest_e,p_forest_e,p_forest_e,p_forest_e,year_cont,p_a_lcmap_2000,p_forest_e,p_forest_e,p_forest_e,p_forest_e,p_forest_e,p_forest_e,p_forest_e,year_cont,p_forest_e,p_forest_e,p_forest_e,p_forest_e,p_forest_e,p_forest_e,p_a_lcmap_2000,p_forest_e,p_forest_e,p_a_lcmap_2000,p_a_lcmap_2000
35,p_forest_m,p_a_lcmap_2000,p_a_lcmap_2000,p_forest_m,p_forest_m,x,y,p_forest_m,p_forest_m,p_forest_m,p_forest_m,p_forest_m,p_forest_m,p_forest_m,p_forest_m,year_cont,p_a_lcmap_2000,x,year_cont,x,p_forest_m,p_forest_m,p_forest_m,p_a_lcmap_2000,p_forest_m,p_forest_m,p_forest_m,p_forest_m,x,year_cont,p_forest_m,p_forest_m,p_forest_m,p_forest_m,p_forest_m,p_forest_m,p_forest_m,x,p_forest_m,p_forest_m,p_forest_m,p_forest_m,p_forest_m,p_forest_m,year_cont,p_forest_m,p_forest_m,year_cont,year_cont
36,p_a_lcmap_2000,year_cont,year_cont,p_a_lcmap_2000,p_a_lcmap_2000,y,x45,p_a_lcmap_2000,p_a_lcmap_2000,p_a_lcmap_2000,p_a_lcmap_2000,p_a_lcmap_2000,p_a_lcmap_2000,p_a_lcmap_2000,p_a_lcmap_2000,x,year_cont,y,x,y,p_a_lcmap_2000,p_a_lcmap_2000,p_a_lcmap_2000,year_cont,p_a_lcmap_2000,p_a_lcmap_2000,p_a_lcmap_2000,p_a_lcmap_2000,y,x,p_a_lcmap_2000,p_a_lcmap_2000,p_a_lcmap_2000,p_a_lcmap_2000,p_a_lcmap_2000,p_a_lcmap_2000,p_a_lcmap_2000,y,p_a_lcmap_2000,p_a_lcmap_2000,p_a_lcmap_2000,p_a_lcmap_2000,p_a_lcmap_2000,p_a_lcmap_2000,x,p_a_lcmap_2000,p_a_lcmap_2000,x,x
37,year_cont,x,x,year_cont,year_cont,x45,y45,year_cont,year_cont,year_cont,year_cont,year_cont,year_cont,year_cont,year_cont,y,x,x45,y,x45,year_cont,year_cont,year_cont,x,year_cont,year_cont,year_cont,year_cont,x45,y,year_cont,year_cont,year_cont,year_cont,year_cont,year_cont,year_cont,x45,year_cont,year_cont,year_cont,year_cont,year_cont,year_cont,y,year_cont,year_cont,y,y
38,x,y,y,x,x,y45,n_bld_fp_per_ha,x,x,x,x,x,x,x,x,x45,y,y45,x45,y45,x,x,x,y,x,x,x,x,y45,x45,x,x,x,x,x,x,x,y45,x,x,x,x,x,x,x45,x,x,x45,x45
39,y,x45,x45,y,y,n_bld_fp_per_ha,p_bld_fp,y,y,y,y,y,y,y,y,y45,x45,n_bld_fp_per_ha,y45,n_bld_fp_per_ha,y,y,y,x45,y,y,y,y,n_bld_fp_per_ha,y45,y,y,y,y,y,y,y,n_bld_fp_per_ha,y,y,y,y,y,y,y45,y,y,y45,y45
40,x45,y45,y45,x45,x45,p_bld_fp,p_bld_fp_500,x45,x45,x45,x45,x45,x45,x45,x45,n_bld_fp_per_ha,y45,p_bld_fp,n_bld_fp_per_ha,p_bld_fp,x45,x45,x45,y45,x45,x45,x45,x45,p_bld_fp,n_bld_fp_per_ha,x45,x45,x45,x45,x45,x45,x45,p_bld_fp,x45,x45,x45,x45,x45,x45,n_bld_fp_per_ha,x45,x45,n_bld_fp_per_ha,n_bld_fp_per_ha
41,y45,n_bld_fp_per_ha,n_bld_fp_per_ha,y45,y45,p_bld_fp_500,p_bld_fp_5000,y45,y45,y45,y45,y45,y45,y45,y45,p_bld_fp,n_bld_fp_per_ha,p_bld_fp_500,p_bld_fp,p_bld_fp_500,y45,y45,y45,n_bld_fp_per_ha,y45,y45,y45,y45,p_bld_fp_500,p_bld_fp,y45,y45,y45,y45,y45,y45,y45,p_bld_fp_500,y45,y45,y45,y45,y45,y45,p_bld_fp,y45,y45,p_bld_fp,p_bld_fp
42,n_bld_fp_per_ha,p_bld_fp,p_bld_fp,n_bld_fp_per_ha,n_bld_fp_per_ha,p_bld_fp_5000,p_prot_2010_5000,n_bld_fp_per_ha,n_bld_fp_per_ha,n_bld_fp_per_ha,n_bld_fp_per_ha,n_bld_fp_per_ha,n_bld_fp_per_ha,n_bld_fp_per_ha,n_bld_fp_per_ha,p_bld_fp_500,p_bld_fp,p_bld_fp_5000,p_bld_fp_500,p_bld_fp_5000,n_bld_fp_per_ha,n_bld_fp_per_ha,n_bld_fp_per_ha,p_bld_fp,n_bld_fp_per_ha,n_bld_fp_per_ha,n_bld_fp_per_ha,n_bld_fp_per_ha,p_bld_fp_5000,p_bld_fp_500,n_bld_fp_per_ha,n_bld_fp_per_ha,n_bld_fp_per_ha,n_bld_fp_per_ha,n_bld_fp_per_ha,n_bld_fp_per_ha,n_bld_fp_per_ha,p_bld_fp_5000,n_bld_fp_per_ha,n_bld_fp_per_ha,n_bld_fp_per_ha,n_bld_fp_per_ha,n_bld_fp_per_ha,n_bld_fp_per_ha,p_bld_fp_500,n_bld_fp_per_ha,n_bld_fp_per_ha,p_bld_fp_500,p_bld_fp_500
43,p_bld_fp,p_bld_fp_500,p_bld_fp_500,p_bld_fp,p_bld_fp,p_prot_2010_5000,p_barren,p_bld_fp,p_bld_fp,p_bld_fp,p_bld_fp,p_bld_fp,p_bld_fp,p_bld_fp,p_bld_fp,p_bld_fp_5000,p_bld_fp_500,p_prot_2010_5000,p_bld_fp_5000,p_prot_2010_5000,p_bld_fp,p_bld_fp,p_bld_fp,p_bld_fp_500,p_bld_fp,p_bld_fp,p_bld_fp,p_bld_fp,p_prot_2010_5000,p_bld_fp_5000,p_bld_fp,p_bld_fp,p_bld_fp,p_bld_fp,p_bld_fp,p_bld_fp,p_bld_fp,p_prot_2010_5000,p_bld_fp,p_bld_fp,p_bld_fp,p_bld_fp,p_bld_fp,p_bld_fp,p_bld_fp_5000,p_bld_fp,p_bld_fp,p_bld_fp_5000,p_bld_fp_5000
44,p_bld_fp_500,p_bld_fp_5000,p_bld_fp_5000,p_bld_fp_500,p_bld_fp_500,p_barren,p_shrub,p_bld_fp_500,p_bld_fp_500,p_bld_fp_500,p_bld_fp_500,p_bld_fp_500,p_bld_fp_500,p_bld_fp_500,p_bld_fp_500,p_prot_2010_5000,p_bld_fp_5000,p_barren,p_prot_2010_5000,p_barren,p_bld_fp_500,p_bld_fp_500,p_bld_fp_500,p_bld_fp_5000,p_bld_fp_500,p_bld_fp_500,p_bld_fp_500,p_bld_fp_500,p_barren,p_prot_2010_5000,p_bld_fp_500,p_bld_fp_500,p_bld_fp_500,p_bld_fp_500,p_bld_fp_500,p_bld_fp_500,p_bld_fp_500,p_barren,p_bld_fp_500,p_bld_fp_500,p_bld_fp_500,p_bld_fp_500,p_bld_fp_500,p_bld_fp_500,p_prot_2010_5000,p_bld_fp_500,p_bld_fp_500,p_prot_2010_5000,p_prot_2010_5000
45,p_bld_fp_5000,p_prot_2010_5000,p_prot_2010_5000,p_bld_fp_5000,p_bld_fp_5000,p_shrub,p_grassland,p_bld_fp_5000,p_bld_fp_5000,p_bld_fp_5000,p_bld_fp_5000,p_bld_fp_5000,p_bld_fp_5000,p_bld_fp_5000,p_bld_fp_5000,p_barren,p_prot_2010_5000,p_shrub,p_barren,p_shrub,p_bld_fp_5000,p_bld_fp_5000,p_bld_fp_5000,p_prot_2010_5000,p_bld_fp_5000,p_bld_fp_5000,p_bld_fp_5000,p_bld_fp_5000,p_shrub,p_barren,p_bld_fp_5000,p_bld_fp_5000,p_bld_fp_5000,p_bld_fp_5000,p_bld_fp_5000,p_bld_fp_5000,p_bld_fp_5000,p_shrub,p_bld_fp_5000,p_bld_fp_5000,p_bld_fp_5000,p_bld_fp_5000,p_bld_fp_5000,p_bld_fp_5000,p_barren,p_bld_fp_5000,p_bld_fp_5000,p_barren,p_barren
46,p_prot_2010_5000,p_barren,p_barren,p_prot_2010_5000,p_prot_2010_5000,p_grassland,p_pasture,p_prot_2010_5000,p_prot_2010_5000,p_prot_2010_5000,p_prot_2010_5000,p_prot_2010_5000,p_prot_2010_5000,p_prot_2010_5000,p_prot_2010_5000,p_shrub,p_barren,p_grassland,p_shrub,p_grassland,p_prot_2010_5000,p_prot_2010_5000,p_prot_2010_5000,p_barren,p_prot_2010_5000,p_prot_2010_5000,p_prot_2010_5000,p_prot_2010_5000,p_grassland,p_shrub,p_prot_2010_5000,p_prot_2010_5000,p_prot_2010_5000,p_prot_2010_5000,p_prot_2010_5000,p_prot_2010_5000,p_prot_2010_5000,p_grassland,p_prot_2010_5000,p_prot_2010_5000,p_prot_2010_5000,p_prot_2010_5000,p_prot_2010_5000,p_prot_2010_5000,p_shrub,p_prot_2010_5000,p_prot_2010_5000,p_shrub,p_shrub
47,p_barren,p_shrub,p_shrub,p_barren,p_barren,p_pasture,p_crops,p_barren,p_barren,p_barren,p_barren,p_barren,p_barren,p_barren,p_barren,p_grassland,p_shrub,p_pasture,p_grassland,p_pasture,p_barren,p_barren,p_barren,p_shrub,p_barren,p_barren,p_barren,p_barren,p_pasture,p_grassland,p_barren,p_barren,p_barren,p_barren,p_barren,p_barren,p_barren,p_pasture,p_barren,p_barren,p_barren,p_barren,p_barren,p_barren,p_grassland,p_barren,p_barren,p_grassland,p_grassland
48,p_shrub,p_grassland,p_grassland,p_shrub,p_shrub,p_crops,p_forest,p_shrub,p_shrub,p_shrub,p_shrub,p_shrub,p_shrub,p_shrub,p_shrub,p_pasture,p_grassland,p_crops,p_pasture,p_crops,p_shrub,p_shrub,p_shrub,p_grassland,p_shrub,p_shrub,p_shrub,p_shrub,p_crops,p_pasture,p_shrub,p_shrub,p_shrub,p_shrub,p_shrub,p_shrub,p_shrub,p_crops,p_shrub,p_shrub,p_shrub,p_shrub,p_shrub,p_shrub,p_pasture,p_shrub,p_shrub,p_pasture,p_pasture
49,p_grassland,p_pasture,p_pasture,p_grassland,p_grassland,p_forest,slope,p_grassland,p_grassland,p_grassland,p_grassland,p_grassland,p_grassland,p_grassland,p_grassland,p_crops,p_pasture,p_forest,p_crops,p_forest,p_grassland,p_grassland,p_grassland,p_pasture,p_grassland,p_grassland,p_grassland,p_grassland,p_forest,p_crops,p_grassland,p_grassland,p_grassland,p_grassland,p_grassland,p_grassland,p_grassland,p_forest,p_grassland,p_grassland,p_grassland,p_grassland,p_grassland,p_grassland,p_crops,p_grassland,p_grassland,p_crops,p_crops
50,p_pasture,p_crops,p_crops,p_pasture,p_pasture,slope,travel,p_pasture,p_pasture,p_pasture,p_pasture,p_pasture,p_pasture,p_pasture,p_pasture,p_forest,p_crops,slope,p_forest,slope,p_pasture,p_pasture,p_pasture,p_crops,p_pasture,p_pasture,p_pasture,p_pasture,slope,p_forest,p_pasture,p_pasture,p_pasture,p_pasture,p_pasture,p_pasture,p_pasture,slope,p_pasture,p_pasture,p_pasture,p_pasture,p_pasture,p_pasture,p_forest,p_pasture,p_pasture,p_forest,p_forest
51,p_crops,p_forest,p_forest,p_crops,p_crops,travel,elev,p_crops,p_crops,p_crops,p_crops,p_crops,p_crops,p_crops,p_crops,slope,p_forest,travel,slope,travel,p_crops,p_crops,p_crops,p_forest,p_crops,p_crops,p_crops,p_crops,travel,slope,p_crops,p_crops,p_crops,p_crops,p_crops,p_crops,p_crops,travel,p_crops,p_crops,p_crops,p_crops,p_crops,p_crops,slope,p_crops,p_crops,slope,slope
52,p_forest,slope,slope,p_forest,p_forest,elev,p_wet,p_forest,p_forest,p_forest,p_forest,p_forest,p_forest,p_forest,p_forest,travel,slope,elev,travel,elev,p_forest,p_forest,p_forest,slope,p_forest,p_forest,p_forest,p_forest,elev,travel,p_forest,p_forest,p_forest,p_forest,p_forest,p_forest,p_forest,elev,p_forest,p_forest,p_forest,p_forest,p_forest,p_forest,travel,p_forest,p_forest,travel,travel
53,slope,travel,travel,slope,slope,p_wet,water_exposure,slope,slope,slope,slope,slope,slope,slope,slope,elev,travel,p_wet,elev,p_wet,slope,slope,slope,travel,slope,slope,slope,slope,p_wet,elev,slope,slope,slope,slope,slope,slope,slope,p_wet,slope,slope,slope,slope,slope,slope,elev,slope,slope,elev,elev
54,travel,elev,elev,travel,travel,water_exposure,rd_dist_pvd+,travel,travel,travel,travel,travel,travel,travel,travel,p_wet,elev,water_exposure,p_wet,water_exposure,travel,travel,travel,elev,travel,travel,travel,travel,water_exposure,p_wet,travel,travel,travel,travel,travel,travel,travel,water_exposure,travel,travel,travel,travel,travel,travel,p_wet,travel,travel,p_wet,p_wet
55,elev,p_wet,p_wet,elev,elev,cst_50,hh_inc_med_bg_2012-2016,elev,elev,elev,elev,elev,elev,elev,elev,water_exposure,p_wet,cst_50,water_exposure,cst_50,elev,elev,elev,p_wet,elev,elev,elev,elev,cst_50,water_exposure,elev,elev,elev,elev,elev,elev,elev,cst_50,elev,elev,elev,elev,elev,elev,water_exposure,elev,elev,water_exposure,water_exposure
56,p_wet,water_exposure,water_exposure,p_wet,p_wet,cst_2500,sid,p_wet,p_wet,p_wet,p_wet,p_wet,p_wet,p_wet,p_wet,rd_dist_pvd+,water_exposure,cst_2500,cst_50,cst_2500,p_wet,p_wet,p_wet,water_exposure,p_wet,p_wet,p_wet,p_wet,cst_2500,cst_50,p_wet,p_wet,p_wet,p_wet,p_wet,p_wet,p_wet,cst_2500,p_wet,p_wet,p_wet,p_wet,p_wet,p_wet,rd_dist_pvd+,p_wet,p_wet,rd_dist_pvd+,rd_dist_pvd+
57,water_exposure,rd_dist_pvd+,rd_dist_pvd+,water_exposure,water_exposure,rd_dist_pvd+,NA,water_exposure,water_exposure,water_exposure,water_exposure,water_exposure,water_exposure,water_exposure,water_exposure,hh_inc_med_bg_2012-2016,cst_50,rd_dist_pvd+,cst_2500,rd_dist_pvd+,water_exposure,water_exposure,water_exposure,cst_50,water_exposure,water_exposure,water_exposure,water_exposure,rd_dist_pvd+,cst_2500,water_exposure,water_exposure,water_exposure,water_exposure,water_exposure,water_exposure,water_exposure,rd_dist_pvd+,water_exposure,water_exposure,water_exposure,water_exposure,water_exposure,water_exposure,hh_inc_med_bg_2012-2016,water_exposure,water_exposure,hh_inc_med_bg_2012-2016,hh_inc_med_bg_2012-2016
58,cst_50,hh_inc_med_bg_2012-2016,hh_inc_med_bg_2012-2016,cst_50,rd_dist_pvd+,hh_inc_med_bg_2012-2016,NA,cst_50,cst_50,cst_50,rd_dist_pvd+,rd_dist_pvd+,cst_50,cst_50,rd_dist_pvd+,sid,cst_2500,hh_inc_med_bg_2012-2016,rd_dist_pvd+,hh_inc_med_bg_2012-2016,cst_50,cst_50,rd_dist_pvd+,cst_2500,rd_dist_pvd+,cst_50,rd_dist_pvd+,rd_dist_pvd+,hh_inc_med_bg_2012-2016,rd_dist_pvd+,rd_dist_pvd+,rd_dist_pvd+,cst_50,cst_50,rd_dist_pvd+,cst_50,cst_50,hh_inc_med_bg_2012-2016,cst_50,rd_dist_pvd+,rd_dist_pvd+,cst_50,rd_dist_pvd+,cst_50,sid,cst_50,cst_50,sid,sid
59,cst_2500,sid,sid,cst_2500,hh_inc_med_bg_2012-2016,sid,NA,cst_2500,cst_2500,cst_2500,hh_inc_med_bg_2012-2016,hh_inc_med_bg_2012-2016,cst_2500,cst_2500,hh_inc_med_bg_2012-2016,NA,rd_dist_pvd+,sid,hh_inc_med_bg_2012-2016,sid,cst_2500,cst_2500,hh_inc_med_bg_2012-2016,rd_dist_pvd+,hh_inc_med_bg_2012-2016,cst_2500,hh_inc_med_bg_2012-2016,hh_inc_med_bg_2012-2016,sid,hh_inc_med_bg_2012-2016,hh_inc_med_bg_2012-2016,hh_inc_med_bg_2012-2016,cst_2500,cst_2500,hh_inc_med_bg_2012-2016,cst_2500,cst_2500,sid,cst_2500,hh_inc_med_bg_2012-2016,hh_inc_med_bg_2012-2016,cst_2500,hh_inc_med_bg_2012-2016,cst_2500,NA,cst_2500,cst_2500,NA,NA
60,rd_dist_pvd+,NA,NA,rd_dist_pvd+,sid,NA,NA,rd_dist_pvd+,rd_dist_pvd+,rd_dist_pvd+,sid,sid,rd_dist_pvd+,rd_dist_pvd+,sid,NA,hh_inc_med_bg_2012-2016,NA,sid,NA,rd_dist_pvd+,rd_dist_pvd+,sid,hh_inc_med_bg_2012-2016,sid,rd_dist_pvd+,sid,sid,NA,sid,sid,sid,rd_dist_pvd+,rd_dist_pvd+,sid,rd_dist_pvd+,rd_dist_pvd+,NA,rd_dist_pvd+,sid,sid,rd_dist_pvd+,sid,rd_dist_pvd+,NA,rd_dist_pvd+,rd_dist_pvd+,NA,NA
61,hh_inc_med_bg_2012-2016,NA,NA,hh_inc_med_bg_2012-2016,NA,NA,NA,hh_inc_med_bg_2012-2016,hh_inc_med_bg_2012-2016,hh_inc_med_bg_2012-2016,NA,NA,hh_inc_med_bg_2012-2016,hh_inc_med_bg_2012-2016,NA,NA,sid,NA,NA,NA,hh_inc_med_bg_2012-2016,hh_inc_med_bg_2012-2016,NA,sid,NA,hh_inc_med_bg_2012-2016,NA,NA,NA,NA,NA,NA,hh_inc_med_bg_2012-2016,hh_inc_med_bg_2012-2016,NA,hh_inc_med_bg_2012-2016,hh_inc_med_bg_2012-2016,NA,hh_inc_med_bg_2012-2016,NA,NA,hh_inc_med_bg_2012-2016,NA,hh_inc_med_bg_2012-2016,NA,hh_inc_med_bg_2012-2016,hh_inc_med_bg_2012-2016,NA,NA
62,sid,NA,NA,sid,NA,NA,NA,sid,sid,sid,NA,NA,sid,sid,NA,NA,NA,NA,NA,NA,sid,sid,NA,NA,NA,sid,NA,NA,NA,NA,NA,NA,sid,sid,NA,sid,sid,NA,sid,NA,NA,sid,NA,sid,NA,sid,sid,NA,NA
